appdirs            1.4.4
appnope            0.1.3
astroid            2.14.1
asttokens          2.2.1
attrs              22.2.0
Automat            22.10.0
autopep8           2.0.1
backcall           0.2.0
bcrypt             3.2.2
brotlipy           0.7.0
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 2.1.1
colorama           0.4.6
comm               0.1.2
constantly         15.1.0
cryptography       37.0.4
cssselect          1.2.0
debugpy            1.6.5
decorator          5.1.1
dill               0.3.6
entrypoints        0.4
executing          1.2.0
filelock           3.9.0
hyperlink          21.0.0
idna               3.4
incremental        22.10.0
ipykernel          6.20.1
ipython            8.8.0
isort              5.12.0
itemadapter        0.7.0
itemloaders        1.0.6
jedi               0.18.2
jmespath           1.0.1
jupyter_client     7.4.8
jupyter_core       5.1.3
lazy-object-proxy  1.9.0
lxml               4.9.1
matplotlib-inline  0.1.6
mccabe             0.7.0
nest-asyncio       1.5.6
numpy              1.24.2
packaging          23.0
pandas             1.5.3
parsel             1.7.0
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
pip                22.3.1
platformdirs       2.6.2
prompt-toolkit     3.0.36
Protego            0.2.1
psutil             5.9.4
ptyprocess         0.7.0
pure-eval          0.2.2
pyasn1             0.4.8
pyasn1-modules     0.2.7
pycodestyle        2.10.0
pycparser          2.21
PyDispatcher       2.0.5
Pygments           2.14.0
pylint             2.16.1
pyOpenSSL          22.0.0
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2022.7.1
pyzmq              24.0.1
queuelib           1.6.2
requests           2.28.2
requests-file      1.5.1
Scrapy             2.8.0
service-identity   18.1.0
setuptools         65.6.3
six                1.16.0
stack-data         0.6.2
tldextract         3.4.0
tomli              2.0.1
tomlkit            0.11.6
tornado            6.2
traitlets          5.8.1
Twisted            22.10.0
typing_extensions  4.4.0
urllib3            1.26.14
w3lib              1.21.0
wcwidth            0.2.5
wheel              0.37.1
wrapt              1.14.1
zope.interface     5.5.2
